2026-05-29 10:29:09,894	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(WorkerDict pid=19637)[0m tokenizer.context_image_token_id: 151667[32m [repeated 7x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=19637)[0m InterVLProcessor initilizing[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=19637)[0m Training the InternVL series[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=19637)[0m Model config after override: InternVLChatConfig {
[36m(WorkerDict pid=19637)[0m   "architectures": [
[36m(WorkerDict pid=19637)[0m     "InternVLChatModel"
[36m(WorkerDict pid=19637)[0m   ],
[36m(WorkerDict pid=19637)[0m   "auto_map": {
[36m(WorkerDict pid=19637)[0m     "AutoConfig": "OpenGVLab/InternVL3-2B--configuration_internvl_chat.InternVLChatConfig",
[36m(WorkerDict pid=19637)[0m     "AutoModel": "OpenGVLab/InternVL3-2B--modeling_internvl_chat.InternVLChatModel",
[36m(WorkerDict pid=19637)[0m     "AutoModelForCausalLM": "OpenGVLab/InternVL3-2B--modeling_internvl_chat.InternVLChatModel"
[36m(WorkerDict pid=19637)[0m   },
[36m(WorkerDict pid=19637)[0m   "downsample_ratio": 0.5,
[36m(WorkerDict pid=19637)[0m   "dynamic_image_size": true,
[36m(WorkerDict pid=19637)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=19637)[0m   "force_image_size": 448,
[36m(WorkerDict pid=19637)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=19637)[0m   "image_fold": null,
[36m(WorkerDict pid=19637)[0m   "llm_config": {
[36m(WorkerDict pid=19637)[0m     "_name_or_path": "./pretrained/Qwen2.5-32B-Instruct",
[36m(WorkerDict pid=19637)[0m     "architectures": [
[36m(WorkerDict pid=19637)[0m       "Qwen2ForCausalLM"
[36m(WorkerDict pid=19637)[0m     ],
[36m(WorkerDict pid=19637)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=19637)[0m     "bos_token_id": 151643,
[36m(WorkerDict pid=19637)[0m     "eos_token_id": 151643,
[36m(WorkerDict pid=19637)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=19637)[0m     "hidden_size": 1536,
[36m(WorkerDict pid=19637)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=19637)[0m     "intermediate_size": 8960,
[36m(WorkerDict pid=19637)[0m     "max_position_embeddings": 32768,
[36m(WorkerDict pid=19637)[0m     "max_window_layers": 70,
[36m(WorkerDict pid=19637)[0m     "model_type": "qwen2",
[36m(WorkerDict pid=19637)[0m     "moe_config": null,
[36m(WorkerDict pid=19637)[0m     "num_attention_heads": 12,
[36m(WorkerDict pid=19637)[0m     "num_hidden_layers": 28,
[36m(WorkerDict pid=19637)[0m     "num_key_value_heads": 2,
[36m(WorkerDict pid=19637)[0m     "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=19637)[0m     "rope_scaling": {
[36m(WorkerDict pid=19637)[0m       "factor": 2.0,
[36m(WorkerDict pid=19637)[0m       "rope_type": "dynamic",
[36m(WorkerDict pid=19637)[0m       "type": "dynamic"
[36m(WorkerDict pid=19637)[0m     },
[36m(WorkerDict pid=19637)[0m     "rope_theta": 1000000.0,
[36m(WorkerDict pid=19637)[0m     "sliding_window": null,
[36m(WorkerDict pid=19637)[0m     "torch_dtype": "bfloat16",
[36m(WorkerDict pid=19637)[0m     "use_bfloat16": true,
[36m(WorkerDict pid=19637)[0m     "use_cache": false,
[36m(WorkerDict pid=19637)[0m     "use_sliding_window": false,
[36m(WorkerDict pid=19637)[0m     "vocab_size": 151674
[36m(WorkerDict pid=19637)[0m   },
[36m(WorkerDict pid=19637)[0m   "max_dynamic_patch": 12,
[36m(WorkerDict pid=19637)[0m   "min_dynamic_patch": 1,
[36m(WorkerDict pid=19637)[0m   "model_type": "internvl_chat",
[36m(WorkerDict pid=19637)[0m   "pad2square": false,
[36m(WorkerDict pid=19637)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=19637)[0m   "ps_version": "v2",
[36m(WorkerDict pid=19637)[0m   "select_layer": -1,
[36m(WorkerDict pid=19637)[0m   "system_message": null,
[36m(WorkerDict pid=19637)[0m   "template": "internvl2_5",
[36m(WorkerDict pid=19637)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=19637)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=19637)[0m   "transformers_version": null,
[36m(WorkerDict pid=19637)[0m   "use_backbone_lora": 0,
[36m(WorkerDict pid=19637)[0m   "use_llm_lora": 0,
[36m(WorkerDict pid=19637)[0m   "use_thumbnail": true,
[36m(WorkerDict pid=19637)[0m   "vision_config": {
[36m(WorkerDict pid=19637)[0m     "_name_or_path": "OpenGVLab/InternViT-6B-448px-V1-5",
[36m(WorkerDict pid=19637)[0m     "architectures": [
[36m(WorkerDict pid=19637)[0m       "InternVisionModel"
[36m(WorkerDict pid=19637)[0m     ],
[36m(WorkerDict pid=19637)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=19637)[0m     "auto_map": {
[36m(WorkerDict pid=19637)[0m       "AutoConfig": "configuration_intern_vit.InternVisionConfig",
[36m(WorkerDict pid=19637)[0m       "AutoModel": "modeling_intern_vit.InternVisionModel"
[36m(WorkerDict pid=19637)[0m     },
[36m(WorkerDict pid=19637)[0m     "capacity_factor": 1.2,
[36m(WorkerDict pid=19637)[0m     "drop_path_rate": 0.1,
[36m(WorkerDict pid=19637)[0m     "dropout": 0.0,
[36m(WorkerDict pid=19637)[0m     "eval_capacity_factor": 1.4,
[36m(WorkerDict pid=19637)[0m     "hidden_act": "gelu",
[36m(WorkerDict pid=19637)[0m     "hidden_size": 1024,
[36m(WorkerDict pid=19637)[0m     "image_size": 448,
[36m(WorkerDict pid=19637)[0m     "initializer_factor": 0.1,
[36m(WorkerDict pid=19637)[0m     "initializer_range": 1e-10,
[36m(WorkerDict pid=19637)[0m     "intermediate_size": 4096,
[36m(WorkerDict pid=19637)[0m     "laux_allreduce": "all_nodes",
[36m(WorkerDict pid=19637)[0m     "layer_norm_eps": 1e-06,
[36m(WorkerDict pid=19637)[0m     "model_type": "intern_vit_6b",
[36m(WorkerDict pid=19637)[0m     "moe_coeff_ratio": 0.5,
[36m(WorkerDict pid=19637)[0m     "moe_intermediate_size": 768,
[36m(WorkerDict pid=19637)[0m     "moe_output_scale": 4.0,
[36m(WorkerDict pid=19637)[0m     "noisy_gate_policy": "RSample_before",
[36m(WorkerDict pid=19637)[0m     "norm_type": "layer_norm",
[36m(WorkerDict pid=19637)[0m     "num_attention_heads": 16,
[36m(WorkerDict pid=19637)[0m     "num_channels": 3,
[36m(WorkerDict pid=19637)[0m     "num_experts": 8,
[36m(WorkerDict pid=19637)[0m     "num_hidden_layers": 24,
[36m(WorkerDict pid=19637)[0m     "num_routed_experts": 4,
[36m(WorkerDict pid=19637)[0m     "num_shared_experts": 4,
[36m(WorkerDict pid=19637)[0m     "patch_size": 14,
[36m(WorkerDict pid=19637)[0m     "qk_normalization": false,
[36m(WorkerDict pid=19637)[0m     "qkv_bias": true,
[36m(WorkerDict pid=19637)[0m     "shared_expert_intermediate_size": 3072,
[36m(WorkerDict pid=19637)[0m     "torch_dtype": "bfloat16",
[36m(WorkerDict pid=19637)[0m     "use_bfloat16": true,
[36m(WorkerDict pid=19637)[0m     "use_flash_attn": true,
[36m(WorkerDict pid=19637)[0m     "use_moe": false,
[36m(WorkerDict pid=19637)[0m     "use_residual": true,
[36m(WorkerDict pid=19637)[0m     "use_rts": false,
[36m(WorkerDict pid=19637)[0m     "use_weighted_residual": false
[36m(WorkerDict pid=19637)[0m   }
[36m(WorkerDict pid=19637)[0m }
[36m(WorkerDict pid=19637)[0m 
[36m(WorkerDict pid=19637)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=19962)[0m /root/miniconda3/envs/ttrv/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=19962)[0m   warnings.warn(
[36m(WorkerDict pid=19963)[0m [rank2]:[W529 10:29:44.434873037 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 2]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=19093)[0m Training Progress:   0%|          | 0/5 [00:00<?, ?it/s]
[36m(WorkerDict pid=19637)[0m /root/miniconda3/envs/ttrv/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:745: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
[36m(WorkerDict pid=19637)[0m   return fn(*args, **kwargs)
[36m(WorkerDict pid=19637)[0m /root/miniconda3/envs/ttrv/lib/python3.10/site-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
[36m(WorkerDict pid=19637)[0m /root/miniconda3/envs/ttrv/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=19637)[0m   warnings.warn([32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=19963)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f1e7b31a5f0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f1e7b31a4d0>, transformer_layer_cls={<class 'transformers_modules.OpenGVLab.InternVL3-2B.899155015275a9b7338c7f4677e19c784e0e5a21.modeling_intern_vit.InternVisionModel'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=19963)[0m Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=19964)[0m tokenizer.context_image_token_id: 151667[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=19963)[0m InterVLProcessor initilizing[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=19964)[0m Training the InternVL series[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=19637)[0m InternVLChatModel contains 2.09B parameters
[36m(WorkerDict pid=19962)[0m Total steps: 5, num_warmup_steps: 0
[36m(WorkerDict pid=19637)[0m Before building vllm rollout, memory allocated (GB): 1.95, memory reserved (GB): 9.02, device memory used/total (GB): 10.05/79.25
[36m(WorkerDict pid=19962)[0m WARNING 05-29 10:30:07 [utils.py:2413] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7edb9d09e740>
[36m(WorkerDict pid=19963)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=19963)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f1e7b31a5f0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f1e7b31a4d0>, transformer_layer_cls={<class 'transformers_modules.OpenGVLab.InternVL3-2B.899155015275a9b7338c7f4677e19c784e0e5a21.modeling_intern_vit.InternVisionModel'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=19637)[0m Actor use_remove_padding=True[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=19637)[0m Total steps: 5, num_warmup_steps: 0[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=19637)[0m WARNING 05-29 10:30:09 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=19962)[0m kwargs: {'n': 2, 'logprobs': 0, 'max_tokens': 64, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=19962)[0m Only support config type of {'qwen2_vl', 'llama', 'qwen2', 'deepseek_v3', 'qwen2_5_vl'}, but got internvl_chat. MFU will always be zero.
[36m(WorkerDict pid=19637)[0m WARNING 05-29 10:30:08 [utils.py:2413] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7ef49c0f1450>[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=19963)[0m WARNING 05-29 10:30:09 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=19964)[0m Only support config type of {'llama', 'deepseek_v3', 'qwen2_vl', 'qwen2', 'qwen2_5_vl'}, but got internvl_chat. MFU will always be zero.
[36m(TaskRunner pid=19093)[0m Checkpoint tracker file does not exist: %s /root/autodl-tmp/TTRV/verl/checkpoints/TTRL-verl/dtd_20-OpenGVLab_InternVL3-2B/0529/TTRL-Len@3k-grpo-102901/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=19093)[0m Training from scratch
[36m(WorkerDict pid=19637)[0m After building vllm rollout, memory allocated (GB): 31.99, memory reserved (GB): 33.07, device memory used/total (GB): 4.26/79.25
[36m(WorkerDict pid=19637)[0m After building sharding manager, memory allocated (GB): 31.99, memory reserved (GB): 33.07, device memory used/total (GB): 4.26/79.25
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 13, images per sample: 13.0, dynamic token length: 3411
[36m(WorkerDict pid=19637)[0m kwargs: {'n': 2, 'logprobs': 0, 'max_tokens': 64, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=19637)[0m Only support config type of {'qwen2', 'qwen2_vl', 'deepseek_v3', 'llama', 'qwen2_5_vl'}, but got internvl_chat. MFU will always be zero.[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 13, images per sample: 13.0, dynamic token length: 3408
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 13, images per sample: 13.0, dynamic token length: 3413
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 13, images per sample: 13.0, dynamic token length: 3412
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 13, images per sample: 13.0, dynamic token length: 3411
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 13, images per sample: 13.0, dynamic token length: 3408
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 13, images per sample: 13.0, dynamic token length: 3413
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 13, images per sample: 13.0, dynamic token length: 3412
[36m(TaskRunner pid=19093)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=19093)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=19093)[0m [majority_ratio] 0.75
[36m(TaskRunner pid=19093)[0m [ground_truth_ratio] 0.75
[36m(TaskRunner pid=19093)[0m [majority_voting_reward] 0.75
[36m(TaskRunner pid=19093)[0m [normalized_entropy] 0.6084585933443496
[36m(TaskRunner pid=19093)[0m [unknown_ratio] 0.0625
[36m(TaskRunner pid=19093)[0m [soft_pseudo_label_reward] 0.7125000000000001
[36m(TaskRunner pid=19093)[0m [pass@4] 1.0
[36m(TaskRunner pid=19093)[0m [valid_vote_ratio] 0.9375
[36m(TaskRunner pid=19093)[0m [soft_label_gamma] 2.0
[36m(TaskRunner pid=19093)[0m [post_reward_accuracy] 0.25
[36m(TaskRunner pid=19093)[0m [post_ground_truth_ratio] 1.0
[36m(TaskRunner pid=19093)[0m [post_pass@2] 1.0
[36m(TaskRunner pid=19093)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 13, images per sample: 13.0, dynamic token length: 3412
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 13, images per sample: 13.0, dynamic token length: 3411
[36m(TaskRunner pid=19093)[0m Training Progress:  20%|██        | 1/5 [00:14<00:57, 14.27s/it]
[36m(TaskRunner pid=19093)[0m Training Progress:  40%|████      | 2/5 [00:19<00:26,  8.80s/it]
[36m(WorkerDict pid=19964)[0m /root/miniconda3/envs/ttrv/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:745: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=19964)[0m   return fn(*args, **kwargs)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=19964)[0m /root/miniconda3/envs/ttrv/lib/python3.10/site-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=19964)[0m   warnings.warn([32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=19093)[0m step:1 - global_seqlen/min:6819.000 - global_seqlen/max:6826.000 - global_seqlen/minmax_diff:7.000 - global_seqlen/balanced_min:6821.000 - global_seqlen/balanced_max:6823.000 - global_seqlen/mean:6822.250 - actor/entropy_loss:0.587 - train/entropy:0.587 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:0.750 - train/ground_truth_ratio:0.750 - train/majority_voting_reward:0.750 - train/normalized_entropy:0.608 - train/unknown_ratio:0.062 - train/soft_pseudo_label_reward:0.713 - train/pass@4:1.000 - train/valid_vote_ratio:0.938 - train/soft_label_gamma:2.000 - train/post_reward_accuracy:0.250 - train/post_ground_truth_ratio:1.000 - train/post_pass@2:1.000 - train/post_entropy:0.551 - actor/kl_loss:0.002 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.118 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.071 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:38.809 - perf/max_memory_reserved_gb:46.262 - perf/cpu_memory_used_gb:89.931 - actor/lr:0.000 - critic/score/mean:0.925 - critic/score/max:1.000 - critic/score/min:0.900 - critic/rewards/mean:0.925 - critic/rewards/max:1.000 - critic/rewards/min:0.900 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:4.875 - response_length/max:6.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:3406.250 - prompt_length/max:3407.000 - prompt_length/min:3405.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:5.183 - timing_s/old_log_prob:1.812 - timing_s/ref:4.935 - timing_s/adv:0.226 - timing_s/update_actor:1.584 - timing_s/step:13.745 - timing_per_token_ms/update_actor:0.058 - timing_per_token_ms/ref:0.181 - timing_per_token_ms/gen:132.901 - timing_per_token_ms/adv:0.008 - perf/total_num_tokens:54574.000 - perf/time_per_step:13.745 - perf/throughput:992.599
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 13, images per sample: 13.0, dynamic token length: 3413
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 1, images per sample: 1.0, dynamic token length: 339
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 1, images per sample: 1.0, dynamic token length: 335
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 13, images per sample: 13.0, dynamic token length: 3406
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 13, images per sample: 13.0, dynamic token length: 3413
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 1, images per sample: 1.0, dynamic token length: 339
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 1, images per sample: 1.0, dynamic token length: 335
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 13, images per sample: 13.0, dynamic token length: 3406
[36m(TaskRunner pid=19093)[0m [label_accuracy] 0.75
[36m(TaskRunner pid=19093)[0m [reward_accuracy] 0.8125
[36m(TaskRunner pid=19093)[0m [majority_ratio] 0.625
[36m(TaskRunner pid=19093)[0m [ground_truth_ratio] 0.5625
[36m(TaskRunner pid=19093)[0m [majority_voting_reward] 0.625
[36m(TaskRunner pid=19093)[0m [normalized_entropy] 0.22957395851362236
[36m(TaskRunner pid=19093)[0m [unknown_ratio] 0.3125
[36m(TaskRunner pid=19093)[0m [soft_pseudo_label_reward] 0.6125
[36m(TaskRunner pid=19093)[0m [pass@4] 1.0
[36m(TaskRunner pid=19093)[0m [valid_vote_ratio] 0.6875
[36m(TaskRunner pid=19093)[0m [soft_label_gamma] 2.0
[36m(TaskRunner pid=19093)[0m [post_reward_accuracy] 0.75
[36m(TaskRunner pid=19093)[0m [post_ground_truth_ratio] 0.5
[36m(TaskRunner pid=19093)[0m [post_pass@2] 0.75
[36m(TaskRunner pid=19093)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 1, images per sample: 1.0, dynamic token length: 335
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 13, images per sample: 13.0, dynamic token length: 3413
[36m(TaskRunner pid=19093)[0m step:2 - global_seqlen/min:674.000 - global_seqlen/max:6822.000 - global_seqlen/minmax_diff:6148.000 - global_seqlen/balanced_min:3744.000 - global_seqlen/balanced_max:3748.000 - global_seqlen/mean:3746.250 - actor/entropy_loss:0.747 - train/entropy:0.747 - train/label_accuracy:0.750 - train/reward_accuracy:0.812 - train/majority_ratio:0.625 - train/ground_truth_ratio:0.562 - train/majority_voting_reward:0.625 - train/normalized_entropy:0.230 - train/unknown_ratio:0.312 - train/soft_pseudo_label_reward:0.613 - train/pass@4:1.000 - train/valid_vote_ratio:0.688 - train/soft_label_gamma:2.000 - train/post_reward_accuracy:0.750 - train/post_ground_truth_ratio:0.500 - train/post_pass@2:0.750 - train/post_entropy:0.745 - actor/kl_loss:0.007 - actor/kl_coef:0.001 - actor/pg_loss:0.356 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.023 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:115.919 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:42.140 - perf/max_memory_reserved_gb:48.879 - perf/cpu_memory_used_gb:89.954 - actor/lr:0.000 - critic/score/mean:0.700 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.700 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.236 - critic/advantages/max:0.707 - critic/advantages/min:-0.707 - critic/returns/mean:0.236 - critic/returns/max:0.707 - critic/returns/min:-0.707 - response_length/mean:3.375 - response_length/max:6.000 - response_length/min:1.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1869.750 - prompt_length/max:3407.000 - prompt_length/min:334.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:2.078 - timing_s/old_log_prob:0.886 - timing_s/ref:1.021 - timing_s/adv:0.050 - timing_s/update_actor:0.907 - timing_s/step:4.944 - timing_per_token_ms/update_actor:0.061 - timing_per_token_ms/ref:0.068 - timing_per_token_ms/gen:76.947 - timing_per_token_ms/adv:0.003 - perf/total_num_tokens:29970.000 - perf/time_per_step:4.944 - perf/throughput:1515.406
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 1, images per sample: 1.0, dynamic token length: 338
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 1, images per sample: 1.0, dynamic token length: 335
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 1, images per sample: 1.0, dynamic token length: 332
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 7, images per sample: 7.0, dynamic token length: 1875
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 1, images per sample: 1.0, dynamic token length: 338
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 1, images per sample: 1.0, dynamic token length: 335
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 1, images per sample: 1.0, dynamic token length: 332
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 7, images per sample: 7.0, dynamic token length: 1875
[36m(TaskRunner pid=19093)[0m [label_accuracy] 0.5
[36m(TaskRunner pid=19093)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=19093)[0m [majority_ratio] 0.25
[36m(TaskRunner pid=19093)[0m [ground_truth_ratio] 0.25
[36m(TaskRunner pid=19093)[0m [majority_voting_reward] 0.25
[36m(TaskRunner pid=19093)[0m [normalized_entropy] 0.0
[36m(TaskRunner pid=19093)[0m [unknown_ratio] 0.75
[36m(TaskRunner pid=19093)[0m [soft_pseudo_label_reward] 0.25
[36m(TaskRunner pid=19093)[0m [pass@4] 0.5
[36m(TaskRunner pid=19093)[0m [valid_vote_ratio] 0.25
[36m(TaskRunner pid=19093)[0m [soft_label_gamma] 2.0
[36m(TaskRunner pid=19093)[0m [post_reward_accuracy] 1.0
[36m(TaskRunner pid=19093)[0m [post_ground_truth_ratio] 0.25
[36m(TaskRunner pid=19093)[0m [post_pass@2] 0.5
[36m(TaskRunner pid=19093)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 7, images per sample: 7.0, dynamic token length: 1875
[36m(WorkerDict pid=19637)[0m dynamic ViT batch size: 1, images per sample: 1.0, dynamic token length: 332
[36m(TaskRunner pid=19093)[0m Training Progress:  60%|██████    | 3/5 [00:23<00:13,  6.61s/it]
[36m(TaskRunner pid=19093)[0m Training Progress:  80%|████████  | 4/5 [00:27<00:05,  5.81s/it]
