2026-05-30 23:28:40,628	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(WorkerDict pid=350930)[0m tokenizer.context_image_token_id: 151667[32m [repeated 8x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=350930)[0m InterVLProcessor initilizing[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=350930)[0m Model config after override: InternVLChatConfig {
[36m(WorkerDict pid=350930)[0m   "architectures": [
[36m(WorkerDict pid=350930)[0m     "InternVLChatModel"
[36m(WorkerDict pid=350930)[0m   ],
[36m(WorkerDict pid=350930)[0m   "auto_map": {
[36m(WorkerDict pid=350930)[0m     "AutoConfig": "OpenGVLab/InternVL3-2B--configuration_internvl_chat.InternVLChatConfig",
[36m(WorkerDict pid=350930)[0m     "AutoModel": "OpenGVLab/InternVL3-2B--modeling_internvl_chat.InternVLChatModel",
[36m(WorkerDict pid=350930)[0m     "AutoModelForCausalLM": "OpenGVLab/InternVL3-2B--modeling_internvl_chat.InternVLChatModel"
[36m(WorkerDict pid=350930)[0m   },
[36m(WorkerDict pid=350930)[0m   "downsample_ratio": 0.5,
[36m(WorkerDict pid=350930)[0m   "dynamic_image_size": true,
[36m(WorkerDict pid=350930)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=350930)[0m   "force_image_size": 448,
[36m(WorkerDict pid=350930)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=350930)[0m   "image_fold": null,
[36m(WorkerDict pid=350930)[0m   "llm_config": {
[36m(WorkerDict pid=350930)[0m     "_name_or_path": "./pretrained/Qwen2.5-32B-Instruct",
[36m(WorkerDict pid=350930)[0m     "architectures": [
[36m(WorkerDict pid=350930)[0m       "Qwen2ForCausalLM"
[36m(WorkerDict pid=350930)[0m     ],
[36m(WorkerDict pid=350930)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=350930)[0m     "bos_token_id": 151643,
[36m(WorkerDict pid=350930)[0m     "eos_token_id": 151643,
[36m(WorkerDict pid=350930)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=350930)[0m     "hidden_size": 1536,
[36m(WorkerDict pid=350930)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=350930)[0m     "intermediate_size": 8960,
[36m(WorkerDict pid=350930)[0m     "max_position_embeddings": 32768,
[36m(WorkerDict pid=350930)[0m     "max_window_layers": 70,
[36m(WorkerDict pid=350930)[0m     "model_type": "qwen2",
[36m(WorkerDict pid=350930)[0m     "moe_config": null,
[36m(WorkerDict pid=350930)[0m     "num_attention_heads": 12,
[36m(WorkerDict pid=350930)[0m     "num_hidden_layers": 28,
[36m(WorkerDict pid=350930)[0m     "num_key_value_heads": 2,
[36m(WorkerDict pid=350930)[0m     "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=350930)[0m     "rope_scaling": {
[36m(WorkerDict pid=350930)[0m       "factor": 2.0,
[36m(WorkerDict pid=350930)[0m       "rope_type": "dynamic",
[36m(WorkerDict pid=350930)[0m       "type": "dynamic"
[36m(WorkerDict pid=350930)[0m     },
[36m(WorkerDict pid=350930)[0m     "rope_theta": 1000000.0,
[36m(WorkerDict pid=350930)[0m     "sliding_window": null,
[36m(WorkerDict pid=350930)[0m     "torch_dtype": "bfloat16",
[36m(WorkerDict pid=350930)[0m     "use_bfloat16": true,
[36m(WorkerDict pid=350930)[0m     "use_cache": false,
[36m(WorkerDict pid=350930)[0m     "use_sliding_window": false,
[36m(WorkerDict pid=350930)[0m     "vocab_size": 151674
[36m(WorkerDict pid=350930)[0m   },
[36m(WorkerDict pid=350930)[0m   "max_dynamic_patch": 12,
[36m(WorkerDict pid=350930)[0m   "min_dynamic_patch": 1,
[36m(WorkerDict pid=350930)[0m   "model_type": "internvl_chat",
[36m(WorkerDict pid=350930)[0m   "pad2square": false,
[36m(WorkerDict pid=350930)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=350930)[0m   "ps_version": "v2",
[36m(WorkerDict pid=350930)[0m   "select_layer": -1,
[36m(WorkerDict pid=350930)[0m   "system_message": null,
[36m(WorkerDict pid=350930)[0m   "template": "internvl2_5",
[36m(WorkerDict pid=350930)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=350930)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=350930)[0m   "transformers_version": null,
[36m(WorkerDict pid=350930)[0m   "use_backbone_lora": 0,
[36m(WorkerDict pid=350930)[0m   "use_llm_lora": 0,
[36m(WorkerDict pid=350930)[0m   "use_thumbnail": true,
[36m(WorkerDict pid=350930)[0m   "vision_config": {
[36m(WorkerDict pid=350930)[0m     "_name_or_path": "OpenGVLab/InternViT-6B-448px-V1-5",
[36m(WorkerDict pid=350930)[0m     "architectures": [
[36m(WorkerDict pid=350930)[0m       "InternVisionModel"
[36m(WorkerDict pid=350930)[0m     ],
[36m(WorkerDict pid=350930)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=350930)[0m     "auto_map": {
[36m(WorkerDict pid=350930)[0m       "AutoConfig": "configuration_intern_vit.InternVisionConfig",
[36m(WorkerDict pid=350930)[0m       "AutoModel": "modeling_intern_vit.InternVisionModel"
[36m(WorkerDict pid=350930)[0m     },
[36m(WorkerDict pid=350930)[0m     "capacity_factor": 1.2,
[36m(WorkerDict pid=350930)[0m     "drop_path_rate": 0.1,
[36m(WorkerDict pid=350930)[0m     "dropout": 0.0,
[36m(WorkerDict pid=350930)[0m     "eval_capacity_factor": 1.4,
[36m(WorkerDict pid=350930)[0m     "hidden_act": "gelu",
[36m(WorkerDict pid=350930)[0m     "hidden_size": 1024,
[36m(WorkerDict pid=350930)[0m     "image_size": 448,
[36m(WorkerDict pid=350930)[0m     "initializer_factor": 0.1,
[36m(WorkerDict pid=350930)[0m     "initializer_range": 1e-10,
[36m(WorkerDict pid=350930)[0m     "intermediate_size": 4096,
[36m(WorkerDict pid=350930)[0m     "laux_allreduce": "all_nodes",
[36m(WorkerDict pid=350930)[0m     "layer_norm_eps": 1e-06,
[36m(WorkerDict pid=350930)[0m     "model_type": "intern_vit_6b",
[36m(WorkerDict pid=350930)[0m     "moe_coeff_ratio": 0.5,
[36m(WorkerDict pid=350930)[0m     "moe_intermediate_size": 768,
[36m(WorkerDict pid=350930)[0m     "moe_output_scale": 4.0,
[36m(WorkerDict pid=350930)[0m     "noisy_gate_policy": "RSample_before",
[36m(WorkerDict pid=350930)[0m     "norm_type": "layer_norm",
[36m(WorkerDict pid=350930)[0m     "num_attention_heads": 16,
[36m(WorkerDict pid=350930)[0m     "num_channels": 3,
[36m(WorkerDict pid=350930)[0m     "num_experts": 8,
[36m(WorkerDict pid=350930)[0m     "num_hidden_layers": 24,
[36m(WorkerDict pid=350930)[0m     "num_routed_experts": 4,
[36m(WorkerDict pid=350930)[0m     "num_shared_experts": 4,
[36m(WorkerDict pid=350930)[0m     "patch_size": 14,
[36m(WorkerDict pid=350930)[0m     "qk_normalization": false,
[36m(WorkerDict pid=350930)[0m     "qkv_bias": true,
