2026-05-30 10:37:48,903	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(WorkerDict pid=39959)[0m     "InternVLChatModel"
[36m(WorkerDict pid=39959)[0m   ],
[36m(WorkerDict pid=39959)[0m   "auto_map": {
[36m(WorkerDict pid=39959)[0m     "AutoConfig": "OpenGVLab/InternVL3-2B--configuration_internvl_chat.InternVLChatConfig",
[36m(WorkerDict pid=39959)[0m     "AutoModel": "OpenGVLab/InternVL3-2B--modeling_internvl_chat.InternVLChatModel",
[36m(WorkerDict pid=39959)[0m     "AutoModelForCausalLM": "OpenGVLab/InternVL3-2B--modeling_internvl_chat.InternVLChatModel"
[36m(WorkerDict pid=39959)[0m   },
[36m(WorkerDict pid=39959)[0m   "downsample_ratio": 0.5,
[36m(WorkerDict pid=39959)[0m   "dynamic_image_size": true,
[36m(WorkerDict pid=39959)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=39959)[0m   "force_image_size": 448,
[36m(WorkerDict pid=39959)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=39959)[0m   "image_fold": null,
[36m(WorkerDict pid=39959)[0m   "llm_config": {
[36m(WorkerDict pid=39959)[0m     "_name_or_path": "./pretrained/Qwen2.5-32B-Instruct",
[36m(WorkerDict pid=39959)[0m     "architectures": [
[36m(WorkerDict pid=39959)[0m       "Qwen2ForCausalLM"
[36m(WorkerDict pid=39959)[0m     ],
[36m(WorkerDict pid=39959)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=39959)[0m     "bos_token_id": 151643,
[36m(WorkerDict pid=39959)[0m     "eos_token_id": 151643,
[36m(WorkerDict pid=39959)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=39959)[0m     "hidden_size": 1536,
[36m(WorkerDict pid=39959)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=39959)[0m     "intermediate_size": 8960,
[36m(WorkerDict pid=39959)[0m     "max_position_embeddings": 32768,
[36m(WorkerDict pid=39959)[0m     "max_window_layers": 70,
[36m(WorkerDict pid=39959)[0m     "model_type": "qwen2",
[36m(WorkerDict pid=39959)[0m     "moe_config": null,
[36m(WorkerDict pid=39959)[0m     "num_attention_heads": 12,
[36m(WorkerDict pid=39959)[0m     "num_hidden_layers": 28,
[36m(WorkerDict pid=39959)[0m     "num_key_value_heads": 2,
[36m(WorkerDict pid=39959)[0m     "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=39959)[0m     "rope_scaling": {
[36m(WorkerDict pid=39959)[0m       "factor": 2.0,
[36m(WorkerDict pid=39959)[0m       "rope_type": "dynamic",
[36m(WorkerDict pid=39959)[0m       "type": "dynamic"
[36m(WorkerDict pid=39959)[0m     },
[36m(WorkerDict pid=39959)[0m     "rope_theta": 1000000.0,
[36m(WorkerDict pid=39959)[0m     "sliding_window": null,
[36m(WorkerDict pid=39959)[0m     "torch_dtype": "bfloat16",
[36m(WorkerDict pid=39959)[0m     "use_bfloat16": true,
[36m(WorkerDict pid=39959)[0m     "use_cache": false,
[36m(WorkerDict pid=39959)[0m     "use_sliding_window": false,
[36m(WorkerDict pid=39959)[0m     "vocab_size": 151674
[36m(WorkerDict pid=39959)[0m   },
[36m(WorkerDict pid=39959)[0m   "max_dynamic_patch": 12,
[36m(WorkerDict pid=39959)[0m   "min_dynamic_patch": 1,
[36m(WorkerDict pid=39959)[0m   "model_type": "internvl_chat",
[36m(WorkerDict pid=39959)[0m   "pad2square": false,
[36m(WorkerDict pid=39959)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=39959)[0m   "ps_version": "v2",
[36m(WorkerDict pid=39959)[0m   "select_layer": -1,
[36m(WorkerDict pid=39959)[0m   "system_message": null,
[36m(WorkerDict pid=39959)[0m   "template": "internvl2_5",
[36m(WorkerDict pid=39959)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=39959)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=39959)[0m   "transformers_version": null,
[36m(WorkerDict pid=39959)[0m   "use_backbone_lora": 0,
[36m(WorkerDict pid=39959)[0m   "use_llm_lora": 0,
[36m(WorkerDict pid=39959)[0m   "use_thumbnail": true,
[36m(WorkerDict pid=39959)[0m   "vision_config": {
[36m(WorkerDict pid=39959)[0m     "_name_or_path": "OpenGVLab/InternViT-6B-448px-V1-5",
[36m(WorkerDict pid=39959)[0m     "architectures": [
[36m(WorkerDict pid=39959)[0m       "InternVisionModel"
[36m(WorkerDict pid=39959)[0m     ],
[36m(WorkerDict pid=39959)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=39959)[0m     "auto_map": {
[36m(WorkerDict pid=39959)[0m       "AutoConfig": "configuration_intern_vit.InternVisionConfig",
[36m(WorkerDict pid=39959)[0m       "AutoModel": "modeling_intern_vit.InternVisionModel"
[36m(WorkerDict pid=39959)[0m     },
[36m(WorkerDict pid=39959)[0m     "capacity_factor": 1.2,
[36m(WorkerDict pid=39959)[0m     "drop_path_rate": 0.1,
[36m(WorkerDict pid=39959)[0m     "dropout": 0.0,
[36m(WorkerDict pid=39959)[0m     "eval_capacity_factor": 1.4,
[36m(WorkerDict pid=39959)[0m     "hidden_act": "gelu",
[36m(WorkerDict pid=39959)[0m     "hidden_size": 1024,
[36m(WorkerDict pid=39959)[0m     "image_size": 448,
[36m(WorkerDict pid=39959)[0m     "initializer_factor": 0.1,
[36m(WorkerDict pid=39959)[0m     "initializer_range": 1e-10,
[36m(WorkerDict pid=39959)[0m     "intermediate_size": 4096,
[36m(WorkerDict pid=39959)[0m     "laux_allreduce": "all_nodes",
[36m(WorkerDict pid=39959)[0m     "layer_norm_eps": 1e-06,
[36m(WorkerDict pid=39959)[0m     "model_type": "intern_vit_6b",
[36m(WorkerDict pid=39959)[0m     "moe_coeff_ratio": 0.5,
[36m(WorkerDict pid=39959)[0m     "moe_intermediate_size": 768,
[36m(WorkerDict pid=39959)[0m     "moe_output_scale": 4.0,
[36m(WorkerDict pid=39959)[0m     "noisy_gate_policy": "RSample_before",
[36m(WorkerDict pid=39959)[0m     "norm_type": "layer_norm",
[36m(WorkerDict pid=39959)[0m     "num_attention_heads": 16,
[36m(WorkerDict pid=39959)[0m     "num_channels": 3,
[36m(WorkerDict pid=39959)[0m     "num_experts": 8,
[36m(WorkerDict pid=39959)[0m     "num_hidden_layers": 24,
[36m(WorkerDict pid=39959)[0m     "num_routed_experts": 4,
[36m(WorkerDict pid=39959)[0m     "num_shared_experts": 4,
[36m(WorkerDict pid=39959)[0m     "patch_size": 14,
[36m(WorkerDict pid=39959)[0m     "qk_normalization": false,
[36m(WorkerDict pid=39959)[0m     "qkv_bias": true,
[36m(WorkerDict pid=39959)[0m     "shared_expert_intermediate_size": 3072,
[36m(WorkerDict pid=39959)[0m     "torch_dtype": "bfloat16",
[36m(WorkerDict pid=39959)[0m     "use_bfloat16": true,
[36m(WorkerDict pid=39959)[0m     "use_flash_attn": true,
[36m(WorkerDict pid=39959)[0m     "use_moe": false,
[36m(WorkerDict pid=39959)[0m     "use_residual": true,
[36m(WorkerDict pid=39959)[0m     "use_rts": false,
[36m(WorkerDict pid=39959)[0m     "use_weighted_residual": false
[36m(WorkerDict pid=39959)[0m   }
[36m(WorkerDict pid=39959)[0m }
[36m(WorkerDict pid=39959)[0m 
[36m(WorkerDict pid=39959)[0m tokenizer.context_image_token_id: 151667[32m [repeated 12x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=40285)[0m InterVLProcessor initilizing[32m [repeated 7x across cluster][0m
*** SIGTERM received at time=1780108726 on cpu 142 ***
PC: @     0x7f979046f117  (unknown)  (unknown)
    @     0x7f9790420520  (unknown)  (unknown)
    @ ... and at least 1 more frames
[2026-05-30 10:38:46,369 E 34225 34225] logging.cc:474: *** SIGTERM received at time=1780108726 on cpu 142 ***
[2026-05-30 10:38:46,369 E 34225 34225] logging.cc:474: PC: @     0x7f979046f117  (unknown)  (unknown)
[2026-05-30 10:38:46,369 E 34225 34225] logging.cc:474:     @     0x7f9790420520  (unknown)  (unknown)
[2026-05-30 10:38:46,369 E 34225 34225] logging.cc:474:     @ ... and at least 1 more frames
[36m(WorkerDict pid=39959)[0m [rank0]:[W530 10:38:22.524355241 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.[32m [repeated 3x across cluster][0m
