2026-05-30 12:03:19,452	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(WorkerDict pid=99656)[0m     "AutoModelForCausalLM": "OpenGVLab/InternVL3-2B--modeling_internvl_chat.InternVLChatModel"
[36m(WorkerDict pid=99656)[0m   },
[36m(WorkerDict pid=99656)[0m   "downsample_ratio": 0.5,
[36m(WorkerDict pid=99656)[0m   "dynamic_image_size": true,
[36m(WorkerDict pid=99656)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=99656)[0m   "force_image_size": 448,
[36m(WorkerDict pid=99656)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=99656)[0m   "image_fold": null,
[36m(WorkerDict pid=99656)[0m   "llm_config": {
[36m(WorkerDict pid=99656)[0m     "_name_or_path": "./pretrained/Qwen2.5-32B-Instruct",
[36m(WorkerDict pid=99656)[0m     "architectures": [
[36m(WorkerDict pid=99656)[0m       "Qwen2ForCausalLM"
[36m(WorkerDict pid=99656)[0m     ],
[36m(WorkerDict pid=99656)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=99656)[0m     "bos_token_id": 151643,
[36m(WorkerDict pid=99656)[0m     "eos_token_id": 151643,
[36m(WorkerDict pid=99656)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=99656)[0m     "hidden_size": 1536,
[36m(WorkerDict pid=99656)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=99656)[0m     "intermediate_size": 8960,
[36m(WorkerDict pid=99656)[0m     "max_position_embeddings": 32768,
[36m(WorkerDict pid=99656)[0m     "max_window_layers": 70,
[36m(WorkerDict pid=99656)[0m     "model_type": "qwen2",
[36m(WorkerDict pid=99656)[0m     "moe_config": null,
[36m(WorkerDict pid=99656)[0m     "num_attention_heads": 12,
[36m(WorkerDict pid=99656)[0m     "num_hidden_layers": 28,
[36m(WorkerDict pid=99656)[0m     "num_key_value_heads": 2,
[36m(WorkerDict pid=99656)[0m     "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=99656)[0m     "rope_scaling": {
[36m(WorkerDict pid=99656)[0m       "factor": 2.0,
[36m(WorkerDict pid=99656)[0m       "rope_type": "dynamic",
[36m(WorkerDict pid=99656)[0m       "type": "dynamic"
[36m(WorkerDict pid=99656)[0m     },
[36m(WorkerDict pid=99656)[0m     "rope_theta": 1000000.0,
[36m(WorkerDict pid=99656)[0m     "sliding_window": null,
[36m(WorkerDict pid=99656)[0m     "torch_dtype": "bfloat16",
[36m(WorkerDict pid=99656)[0m     "use_bfloat16": true,
[36m(WorkerDict pid=99656)[0m     "use_cache": false,
[36m(WorkerDict pid=99656)[0m     "use_sliding_window": false,
[36m(WorkerDict pid=99656)[0m     "vocab_size": 151674
[36m(WorkerDict pid=99656)[0m   },
[36m(WorkerDict pid=99656)[0m   "max_dynamic_patch": 12,
[36m(WorkerDict pid=99656)[0m   "min_dynamic_patch": 1,
[36m(WorkerDict pid=99656)[0m   "model_type": "internvl_chat",
[36m(WorkerDict pid=99656)[0m   "pad2square": false,
[36m(WorkerDict pid=99656)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=99656)[0m   "ps_version": "v2",
[36m(WorkerDict pid=99656)[0m   "select_layer": -1,
[36m(WorkerDict pid=99656)[0m   "system_message": null,
[36m(WorkerDict pid=99656)[0m   "template": "internvl2_5",
[36m(WorkerDict pid=99656)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=99656)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=99656)[0m   "transformers_version": null,
[36m(WorkerDict pid=99656)[0m   "use_backbone_lora": 0,
[36m(WorkerDict pid=99656)[0m   "use_llm_lora": 0,
[36m(WorkerDict pid=99656)[0m   "use_thumbnail": true,
[36m(WorkerDict pid=99656)[0m   "vision_config": {
[36m(WorkerDict pid=99656)[0m     "_name_or_path": "OpenGVLab/InternViT-6B-448px-V1-5",
[36m(WorkerDict pid=99656)[0m     "architectures": [
[36m(WorkerDict pid=99656)[0m       "InternVisionModel"
[36m(WorkerDict pid=99656)[0m     ],
[36m(WorkerDict pid=99656)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=99656)[0m     "auto_map": {
[36m(WorkerDict pid=99656)[0m       "AutoConfig": "configuration_intern_vit.InternVisionConfig",
[36m(WorkerDict pid=99656)[0m       "AutoModel": "modeling_intern_vit.InternVisionModel"
[36m(WorkerDict pid=99656)[0m     },
[36m(WorkerDict pid=99656)[0m     "capacity_factor": 1.2,
[36m(WorkerDict pid=99656)[0m     "drop_path_rate": 0.1,
[36m(WorkerDict pid=99656)[0m     "dropout": 0.0,
[36m(WorkerDict pid=99656)[0m     "eval_capacity_factor": 1.4,
[36m(WorkerDict pid=99656)[0m     "hidden_act": "gelu",
[36m(WorkerDict pid=99656)[0m     "hidden_size": 1024,
[36m(WorkerDict pid=99656)[0m     "image_size": 448,
[36m(WorkerDict pid=99656)[0m     "initializer_factor": 0.1,
[36m(WorkerDict pid=99656)[0m     "initializer_range": 1e-10,
[36m(WorkerDict pid=99656)[0m     "intermediate_size": 4096,
[36m(WorkerDict pid=99656)[0m     "laux_allreduce": "all_nodes",
[36m(WorkerDict pid=99656)[0m     "layer_norm_eps": 1e-06,
[36m(WorkerDict pid=99656)[0m     "model_type": "intern_vit_6b",
[36m(WorkerDict pid=99656)[0m     "moe_coeff_ratio": 0.5,
[36m(WorkerDict pid=99656)[0m     "moe_intermediate_size": 768,
[36m(WorkerDict pid=99656)[0m     "moe_output_scale": 4.0,
[36m(WorkerDict pid=99656)[0m     "noisy_gate_policy": "RSample_before",
[36m(WorkerDict pid=99656)[0m     "norm_type": "layer_norm",
[36m(WorkerDict pid=99656)[0m     "num_attention_heads": 16,
[36m(WorkerDict pid=99656)[0m     "num_channels": 3,
[36m(WorkerDict pid=99656)[0m     "num_experts": 8,
[36m(WorkerDict pid=99656)[0m     "num_hidden_layers": 24,
[36m(WorkerDict pid=99656)[0m     "num_routed_experts": 4,
[36m(WorkerDict pid=99656)[0m     "num_shared_experts": 4,
[36m(WorkerDict pid=99656)[0m     "patch_size": 14,
[36m(WorkerDict pid=99656)[0m     "qk_normalization": false,
[36m(WorkerDict pid=99656)[0m     "qkv_bias": true,
[36m(WorkerDict pid=99656)[0m     "shared_expert_intermediate_size": 3072,
[36m(WorkerDict pid=99656)[0m     "torch_dtype": "bfloat16",
[36m(WorkerDict pid=99656)[0m     "use_bfloat16": true,
[36m(WorkerDict pid=99656)[0m     "use_flash_attn": true,
[36m(WorkerDict pid=99656)[0m     "use_moe": false,
[36m(WorkerDict pid=99656)[0m     "use_residual": true,
[36m(WorkerDict pid=99656)[0m     "use_rts": false,
[36m(WorkerDict pid=99656)[0m     "use_weighted_residual": false
[36m(WorkerDict pid=99656)[0m   }
[36m(WorkerDict pid=99656)[0m }
[36m(WorkerDict pid=99656)[0m 
[36m(WorkerDict pid=99985)[0m /root/miniconda3/envs/ttrv/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=99985)[0m   warnings.warn(
[36m(WorkerDict pid=99983)[0m [rank1]:[W530 12:03:52.249809658 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=99984)[0m Training the InternVL series[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=99656)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=99984)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f4ac291a5f0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f4ac291a4d0>, transformer_layer_cls={<class 'transformers_modules.OpenGVLab.InternVL3-2B.899155015275a9b7338c7f4677e19c784e0e5a21.modeling_intern_vit.InternVisionModel'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=99984)[0m Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=99984)[0m tokenizer.context_image_token_id: 151667[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=99984)[0m InterVLProcessor initilizing[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=99656)[0m InternVLChatModel contains 2.09B parameters
[36m(WorkerDict pid=99983)[0m Total steps: 0, num_warmup_steps: 0
[36m(WorkerDict pid=99656)[0m Before building vllm rollout, memory allocated (GB): 1.95, memory reserved (GB): 9.02, device memory used/total (GB): 10.05/79.25
[36m(WorkerDict pid=99985)[0m WARNING 05-30 12:04:14 [utils.py:2413] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7fb2b044a4a0>
[36m(WorkerDict pid=99984)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=99984)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f4ac291a5f0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f4ac291a4d0>, transformer_layer_cls={<class 'transformers_modules.OpenGVLab.InternVL3-2B.899155015275a9b7338c7f4677e19c784e0e5a21.modeling_intern_vit.InternVisionModel'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=99656)[0m Actor use_remove_padding=True[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=99656)[0m Total steps: 0, num_warmup_steps: 0[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=99656)[0m WARNING 05-30 12:04:16 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=99985)[0m kwargs: {'n': 16, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=99985)[0m Only support config type of {'qwen2_5_vl', 'deepseek_v3', 'llama', 'qwen2_vl', 'qwen2'}, but got internvl_chat. MFU will always be zero.
[36m(WorkerDict pid=99656)[0m WARNING 05-30 12:04:15 [utils.py:2413] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7f641c0ed1b0>[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=99984)[0m WARNING 05-30 12:04:16 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=99656)[0m After building vllm rollout, memory allocated (GB): 43.86, memory reserved (GB): 44.94, device memory used/total (GB): 4.26/79.25
[36m(WorkerDict pid=99656)[0m After building sharding manager, memory allocated (GB): 43.86, memory reserved (GB): 44.94, device memory used/total (GB): 4.26/79.25
[36m(TaskRunner pid=99101)[0m Checkpoint tracker file does not exist: %s /root/autodl-tmp/TTRV/verl/checkpoints/TTRL-verl/dtd20_case_0530_120310/base_step0/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=99101)[0m Training from scratch
[36m(TaskRunner pid=99101)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=99101)[0m validation generation end
[36m(WorkerDict pid=99983)[0m kwargs: {'n': 16, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=99983)[0m Only support config type of {'qwen2_vl', 'llama', 'deepseek_v3', 'qwen2', 'qwen2_5_vl'}, but got internvl_chat. MFU will always be zero.[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=99101)[0m [prompt] <|im_start|>user<img><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT><IMG_CONTEXT></img> 
[36m(TaskRunner pid=99101)[0m  Look at the given image and identify what texture it shows. Choose the correct answer from the options below and respond with only the corresponding option letter (A, B, C, or D). Do not include any explanation or extra text. 
[36m(TaskRunner pid=99101)[0m  Options:
[36m(TaskRunner pid=99101)[0m A. pleated
[36m(TaskRunner pid=99101)[0m B. flecked
[36m(TaskRunner pid=99101)[0m C. gauzy
[36m(TaskRunner pid=99101)[0m D. freckled<|im_end|><|im_start|>assistant
[36m(TaskRunner pid=99101)[0m [response] B. flecked<|im_end|>
[36m(TaskRunner pid=99101)[0m [label_accuracy] 0.6
[36m(TaskRunner pid=99101)[0m [reward_accuracy] 0.615625
[36m(TaskRunner pid=99101)[0m [majority_ratio] 0.653125
[36m(TaskRunner pid=99101)[0m [ground_truth_ratio] 0.5
[36m(TaskRunner pid=99101)[0m [majority_voting_reward] 0.653125
[36m(TaskRunner pid=99101)[0m [normalized_entropy] 0.8010066550167678
[36m(TaskRunner pid=99101)[0m [unknown_ratio] 0.0
[36m(TaskRunner pid=99101)[0m [frequency_entropy_reward] -0.038157335012575865
[36m(TaskRunner pid=99101)[0m [pass@32] 1.0
[36m(TaskRunner pid=99101)[0m ("Initial validation metrics: {'val-aux/GPQA-TTT/reward/mean@32': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.5), 'val-aux/GPQA-TTT/reward/std@32': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.44614491724576943), 'val-aux/GPQA-TTT/reward/best@1/mean': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.5063000000000001), 'val-aux/GPQA-TTT/reward/best@1/std': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.44398753384083556), 'val-aux/GPQA-TTT/reward/worst@1/mean': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.5063000000000001), 'val-aux/GPQA-TTT/reward/worst@1/std': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.44398753384083556), 'val-aux/GPQA-TTT/reward/maj@1/mean': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.5063000000000001), 'val-aux/GPQA-TTT/reward/maj@1/std': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.44398753384083556), 'val-aux/GPQA-TTT/reward/best@2/mean': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.7057499999999999), 'val-aux/GPQA-TTT/reward/best@2/std': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.37542500880222657), 'val-aux/GPQA-TTT/reward/worst@2/mean': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.3035), 'val-aux/GPQA-TTT/reward/worst@2/std': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.3904994462568324), 'val-aux/GPQA-TTT/reward/maj@2/mean': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.50415), 'val-aux/GPQA-TTT/reward/maj@2/std': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.444919607334809), 'val-aux/GPQA-TTT/reward/best@4/mean': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.8567), 'val-aux/GPQA-TTT/reward/best@4/std': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.23616075509878715), 'val-aux/GPQA-TTT/reward/worst@4/mean': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.1322), 'val-aux/GPQA-TTT/reward/worst@4/std': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.26428140532128364), 'val-aux/GPQA-TTT/reward/maj@4/mean': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.5236), 'val-aux/GPQA-TTT/reward/maj@4/std': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.39652231641560987), 'val-aux/GPQA-TTT/reward/best@8/mean': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.9349000000000001), 'val-aux/GPQA-TTT/reward/best@8/std': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.11711085659010176), 'val-aux/GPQA-TTT/reward/worst@8/mean': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.036550000000000006), 'val-aux/GPQA-TTT/reward/worst@8/std': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.11286030759846657), 'val-aux/GPQA-TTT/reward/maj@8/mean': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.5468000000000001), 'val-aux/GPQA-TTT/reward/maj@8/std': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.3324283435551639), 'val-aux/GPQA-TTT/reward/best@16/mean': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.9734999999999999), 'val-aux/GPQA-TTT/reward/best@16/std': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.05735982126597868), 'val-aux/GPQA-TTT/reward/worst@16/mean': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.0063), 'val-aux/GPQA-TTT/reward/worst@16/std': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.03393225540809085), 'val-aux/GPQA-TTT/reward/maj@16/mean': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.559), 'val-aux/GPQA-TTT/reward/maj@16/std': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.2781110721244156), 'val-aux/GPQA-TTT/reward/best@32/mean': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.9919499999999999), 'val-aux/GPQA-TTT/reward/best@32/std': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.027299552078631873), 'val-aux/GPQA-TTT/reward/worst@32/mean': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.00035), 'val-aux/GPQA-TTT/reward/worst@32/std': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.004168632869418942), 'val-aux/GPQA-TTT/reward/maj@32/mean': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.56855), 'val-aux/GPQA-TTT/reward/maj@32/std': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.22658669707730836), 'val-core/GPQA-TTT/acc/mean@32': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.5), 'val-aux/GPQA-TTT/acc/std@32': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.44614491724576943), 'val-aux/GPQA-TTT/acc/best@1/mean': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.5063000000000001), 'val-aux/GPQA-TTT/acc/best@1/std': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.44398753384083556), 'val-aux/GPQA-TTT/acc/worst@1/mean': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.5063000000000001), 'val-aux/GPQA-TTT/acc/worst@1/std': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.44398753384083556), 'val-aux/GPQA-TTT/acc/maj@1/mean': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.5063000000000001), 'val-aux/GPQA-TTT/acc/maj@1/std': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.44398753384083556), 'val-aux/GPQA-TTT/acc/best@2/mean': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.7057499999999999), 'val-aux/GPQA-TTT/acc/best@2/std': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.37542500880222657), 'val-aux/GPQA-TTT/acc/worst@2/mean': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.3035), 'val-aux/GPQA-TTT/acc/worst@2/std': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.3904994462568324), 'val-aux/GPQA-TTT/acc/maj@2/mean': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.50415), 'val-aux/GPQA-TTT/acc/maj@2/std': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.444919607334809), 'val-aux/GPQA-TTT/acc/best@4/mean': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.8567), 'val-aux/GPQA-TTT/acc/best@4/std': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.23616075509878715), 'val-aux/GPQA-TTT/acc/worst@4/mean': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.1322), 'val-aux/GPQA-TTT/acc/worst@4/std': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.26428140532128364), 'val-aux/GPQA-TTT/acc/maj@4/mean': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.5236), 'val-aux/GPQA-TTT/acc/maj@4/std': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.39652231641560987), 'val-aux/GPQA-TTT/acc/best@8/mean': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.9349000000000001), 'val-aux/GPQA-TTT/acc/best@8/std': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.11711085659010176), 'val-aux/GPQA-TTT/acc/worst@8/mean': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.036550000000000006), 'val-aux/GPQA-TTT/acc/worst@8/std': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.11286030759846657), 'val-aux/GPQA-TTT/acc/maj@8/mean': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.5468000000000001), 'val-aux/GPQA-TTT/acc/maj@8/std': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.3324283435551639), 'val-aux/GPQA-TTT/acc/best@16/mean': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.9734999999999999), 'val-aux/GPQA-TTT/acc/best@16/std': "
[36m(TaskRunner pid=99101)[0m  "np.float64(0.05735982126597868), 'val-aux/GPQA-TTT/acc/worst@16/mean': "
