2026-05-30 12:07:40,278	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(WorkerDict pid=109574)[0m     "AutoModelForCausalLM": "OpenGVLab/InternVL3-2B--modeling_internvl_chat.InternVLChatModel"
[36m(WorkerDict pid=109574)[0m   },
[36m(WorkerDict pid=109574)[0m   "downsample_ratio": 0.5,
[36m(WorkerDict pid=109574)[0m   "dynamic_image_size": true,
[36m(WorkerDict pid=109574)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=109574)[0m   "force_image_size": 448,
[36m(WorkerDict pid=109574)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=109574)[0m   "image_fold": null,
[36m(WorkerDict pid=109574)[0m   "llm_config": {
[36m(WorkerDict pid=109574)[0m     "_name_or_path": "./pretrained/Qwen2.5-32B-Instruct",
[36m(WorkerDict pid=109574)[0m     "architectures": [
[36m(WorkerDict pid=109574)[0m       "Qwen2ForCausalLM"
[36m(WorkerDict pid=109574)[0m     ],
[36m(WorkerDict pid=109574)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=109574)[0m     "bos_token_id": 151643,
[36m(WorkerDict pid=109574)[0m     "eos_token_id": 151643,
[36m(WorkerDict pid=109574)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=109574)[0m     "hidden_size": 1536,
[36m(WorkerDict pid=109574)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=109574)[0m     "intermediate_size": 8960,
[36m(WorkerDict pid=109574)[0m     "max_position_embeddings": 32768,
[36m(WorkerDict pid=109574)[0m     "max_window_layers": 70,
[36m(WorkerDict pid=109574)[0m     "model_type": "qwen2",
[36m(WorkerDict pid=109574)[0m     "moe_config": null,
[36m(WorkerDict pid=109574)[0m     "num_attention_heads": 12,
[36m(WorkerDict pid=109574)[0m     "num_hidden_layers": 28,
[36m(WorkerDict pid=109574)[0m     "num_key_value_heads": 2,
[36m(WorkerDict pid=109574)[0m     "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=109574)[0m     "rope_scaling": {
[36m(WorkerDict pid=109574)[0m       "factor": 2.0,
[36m(WorkerDict pid=109574)[0m       "rope_type": "dynamic",
[36m(WorkerDict pid=109574)[0m       "type": "dynamic"
[36m(WorkerDict pid=109574)[0m     },
[36m(WorkerDict pid=109574)[0m     "rope_theta": 1000000.0,
[36m(WorkerDict pid=109574)[0m     "sliding_window": null,
[36m(WorkerDict pid=109574)[0m     "torch_dtype": "bfloat16",
[36m(WorkerDict pid=109574)[0m     "use_bfloat16": true,
[36m(WorkerDict pid=109574)[0m     "use_cache": false,
[36m(WorkerDict pid=109574)[0m     "use_sliding_window": false,
[36m(WorkerDict pid=109574)[0m     "vocab_size": 151674
[36m(WorkerDict pid=109574)[0m   },
[36m(WorkerDict pid=109574)[0m   "max_dynamic_patch": 12,
[36m(WorkerDict pid=109574)[0m   "min_dynamic_patch": 1,
[36m(WorkerDict pid=109574)[0m   "model_type": "internvl_chat",
[36m(WorkerDict pid=109574)[0m   "pad2square": false,
[36m(WorkerDict pid=109574)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=109574)[0m   "ps_version": "v2",
[36m(WorkerDict pid=109574)[0m   "select_layer": -1,
[36m(WorkerDict pid=109574)[0m   "system_message": null,
[36m(WorkerDict pid=109574)[0m   "template": "internvl2_5",
[36m(WorkerDict pid=109574)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=109574)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=109574)[0m   "transformers_version": null,
[36m(WorkerDict pid=109574)[0m   "use_backbone_lora": 0,
[36m(WorkerDict pid=109574)[0m   "use_llm_lora": 0,
[36m(WorkerDict pid=109574)[0m   "use_thumbnail": true,
[36m(WorkerDict pid=109574)[0m   "vision_config": {
[36m(WorkerDict pid=109574)[0m     "_name_or_path": "OpenGVLab/InternViT-6B-448px-V1-5",
[36m(WorkerDict pid=109574)[0m     "architectures": [
[36m(WorkerDict pid=109574)[0m       "InternVisionModel"
[36m(WorkerDict pid=109574)[0m     ],
[36m(WorkerDict pid=109574)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=109574)[0m     "auto_map": {
[36m(WorkerDict pid=109574)[0m       "AutoConfig": "configuration_intern_vit.InternVisionConfig",
[36m(WorkerDict pid=109574)[0m       "AutoModel": "modeling_intern_vit.InternVisionModel"
[36m(WorkerDict pid=109574)[0m     },
[36m(WorkerDict pid=109574)[0m     "capacity_factor": 1.2,
[36m(WorkerDict pid=109574)[0m     "drop_path_rate": 0.1,
[36m(WorkerDict pid=109574)[0m     "dropout": 0.0,
[36m(WorkerDict pid=109574)[0m     "eval_capacity_factor": 1.4,
[36m(WorkerDict pid=109574)[0m     "hidden_act": "gelu",
[36m(WorkerDict pid=109574)[0m     "hidden_size": 1024,
[36m(WorkerDict pid=109574)[0m     "image_size": 448,
[36m(WorkerDict pid=109574)[0m     "initializer_factor": 0.1,
[36m(WorkerDict pid=109574)[0m     "initializer_range": 1e-10,
[36m(WorkerDict pid=109574)[0m     "intermediate_size": 4096,
[36m(WorkerDict pid=109574)[0m     "laux_allreduce": "all_nodes",
[36m(WorkerDict pid=109574)[0m     "layer_norm_eps": 1e-06,
[36m(WorkerDict pid=109574)[0m     "model_type": "intern_vit_6b",
[36m(WorkerDict pid=109574)[0m     "moe_coeff_ratio": 0.5,
[36m(WorkerDict pid=109574)[0m     "moe_intermediate_size": 768,
[36m(WorkerDict pid=109574)[0m     "moe_output_scale": 4.0,
[36m(WorkerDict pid=109574)[0m     "noisy_gate_policy": "RSample_before",
[36m(WorkerDict pid=109574)[0m     "norm_type": "layer_norm",
[36m(WorkerDict pid=109574)[0m     "num_attention_heads": 16,
[36m(WorkerDict pid=109574)[0m     "num_channels": 3,
[36m(WorkerDict pid=109574)[0m     "num_experts": 8,
[36m(WorkerDict pid=109574)[0m     "num_hidden_layers": 24,
[36m(WorkerDict pid=109574)[0m     "num_routed_experts": 4,
[36m(WorkerDict pid=109574)[0m     "num_shared_experts": 4,
[36m(WorkerDict pid=109574)[0m     "patch_size": 14,
[36m(WorkerDict pid=109574)[0m     "qk_normalization": false,
[36m(WorkerDict pid=109574)[0m     "qkv_bias": true,
[36m(WorkerDict pid=109574)[0m     "shared_expert_intermediate_size": 3072,
[36m(WorkerDict pid=109574)[0m     "torch_dtype": "bfloat16",
[36m(WorkerDict pid=109574)[0m     "use_bfloat16": true,
[36m(WorkerDict pid=109574)[0m     "use_flash_attn": true,
[36m(WorkerDict pid=109901)[0m /root/miniconda3/envs/ttrv/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=109901)[0m   warnings.warn(
[36m(WorkerDict pid=109574)[0m [rank0]:[W530 12:08:13.857573547 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=109032)[0m Training Progress:   0%|          | 0/10 [00:00<?, ?it/s]
[36m(WorkerDict pid=109574)[0m     "use_moe": false,
[36m(WorkerDict pid=109574)[0m     "use_residual": true,
[36m(WorkerDict pid=109574)[0m     "use_rts": false,
[36m(WorkerDict pid=109574)[0m     "use_weighted_residual": false
[36m(WorkerDict pid=109574)[0m   }
[36m(WorkerDict pid=109574)[0m }
[36m(WorkerDict pid=109574)[0m 
[36m(WorkerDict pid=109574)[0m Training the InternVL series[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=109899)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=109900)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fb937d125f0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fb937d124d0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>, <class 'transformers_modules.OpenGVLab.InternVL3-2B.899155015275a9b7338c7f4677e19c784e0e5a21.modeling_intern_vit.InternVisionModel'>})])[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=109900)[0m Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=109900)[0m tokenizer.context_image_token_id: 151667[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=109900)[0m InterVLProcessor initilizing[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=109900)[0m Training the InternVL series[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=109574)[0m InternVLChatModel contains 2.09B parameters
[36m(WorkerDict pid=109901)[0m Total steps: 10, num_warmup_steps: 0
[36m(WorkerDict pid=109574)[0m Before building vllm rollout, memory allocated (GB): 1.95, memory reserved (GB): 9.02, device memory used/total (GB): 10.05/79.25
[36m(WorkerDict pid=109900)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=109900)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fb937d125f0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fb937d124d0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>, <class 'transformers_modules.OpenGVLab.InternVL3-2B.899155015275a9b7338c7f4677e19c784e0e5a21.modeling_intern_vit.InternVisionModel'>})])[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=109574)[0m Actor use_remove_padding=True[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=109899)[0m WARNING 05-30 12:08:37 [utils.py:2413] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7fb2d419a3e0>
[36m(WorkerDict pid=109574)[0m Total steps: 10, num_warmup_steps: 0[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=109574)[0m WARNING 05-30 12:08:39 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=109901)[0m kwargs: {'n': 16, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=109901)[0m Only support config type of {'qwen2_vl', 'deepseek_v3', 'qwen2_5_vl', 'llama', 'qwen2'}, but got internvl_chat. MFU will always be zero.
[36m(WorkerDict pid=109574)[0m WARNING 05-30 12:08:38 [utils.py:2413] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7eecf83752a0>[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=109900)[0m WARNING 05-30 12:08:39 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=109899)[0m Only support config type of {'qwen2', 'qwen2_5_vl', 'deepseek_v3', 'qwen2_vl', 'llama'}, but got internvl_chat. MFU will always be zero.
[36m(TaskRunner pid=109032)[0m Checkpoint tracker file does not exist: %s /root/autodl-tmp/TTRV/verl/checkpoints/TTRL-verl/dtd20_case_0530_120310/ttrv_official/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=109032)[0m Training from scratch
[36m(WorkerDict pid=109574)[0m After building vllm rollout, memory allocated (GB): 43.86, memory reserved (GB): 44.94, device memory used/total (GB): 4.26/79.25
[36m(WorkerDict pid=109574)[0m After building sharding manager, memory allocated (GB): 43.86, memory reserved (GB): 44.94, device memory used/total (GB): 4.26/79.25
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6819
[36m(WorkerDict pid=109574)[0m kwargs: {'n': 16, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=109900)[0m Only support config type of {'deepseek_v3', 'qwen2_5_vl', 'qwen2', 'llama', 'qwen2_vl'}, but got internvl_chat. MFU will always be zero.
[36m(WorkerDict pid=109574)[0m Only support config type of {'deepseek_v3', 'qwen2_5_vl', 'qwen2_vl', 'qwen2', 'llama'}, but got internvl_chat. MFU will always be zero.
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6820
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6819
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6822
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6821
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6816
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6820
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6823
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6822
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6822
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6822
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6825
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6821
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6820
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6825
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6819
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6820
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6819
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6822
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6821
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6816
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6820
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6823
[36m(WorkerDict pid=109574)[0m /root/miniconda3/envs/ttrv/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:745: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
[36m(WorkerDict pid=109574)[0m   return fn(*args, **kwargs)
[36m(WorkerDict pid=109574)[0m /root/miniconda3/envs/ttrv/lib/python3.10/site-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
[36m(WorkerDict pid=109574)[0m /root/miniconda3/envs/ttrv/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=109574)[0m   warnings.warn([32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=109032)[0m Training Progress:  10%|█         | 1/10 [00:29<04:28, 29.82s/it]
[36m(WorkerDict pid=109901)[0m /root/miniconda3/envs/ttrv/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:745: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=109901)[0m   return fn(*args, **kwargs)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=109901)[0m /root/miniconda3/envs/ttrv/lib/python3.10/site-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=109901)[0m   warnings.warn([32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6822
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6822
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6822
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6825
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6821
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6820
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6825
[36m(TaskRunner pid=109032)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=109032)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=109032)[0m [majority_ratio] 0.6796875
[36m(TaskRunner pid=109032)[0m [ground_truth_ratio] 0.6796875
[36m(TaskRunner pid=109032)[0m [majority_voting_reward] 0.6796875
[36m(TaskRunner pid=109032)[0m [normalized_entropy] 0.6609849968741542
[36m(TaskRunner pid=109032)[0m [unknown_ratio] 0.0
[36m(TaskRunner pid=109032)[0m [frequency_entropy_reward] 0.04381203359438434
[36m(TaskRunner pid=109032)[0m [pass@32] 1.0
[36m(TaskRunner pid=109032)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=109032)[0m [post_ground_truth_ratio] 0.703125
[36m(TaskRunner pid=109032)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=109032)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6825
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6819
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6821
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6820
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6822
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6821
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6819
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6819
[36m(TaskRunner pid=109032)[0m step:1 - global_seqlen/min:54545.000 - global_seqlen/max:54586.000 - global_seqlen/minmax_diff:41.000 - global_seqlen/balanced_min:54566.000 - global_seqlen/balanced_max:54566.000 - global_seqlen/mean:54566.000 - actor/entropy_loss:0.670 - train/entropy:0.670 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:0.680 - train/ground_truth_ratio:0.680 - train/majority_voting_reward:0.680 - train/normalized_entropy:0.661 - train/unknown_ratio:0.000 - train/frequency_entropy_reward:0.044 - train/pass@32:1.000 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.703 - train/post_pass@16:1.000 - train/post_entropy:0.660 - actor/kl_loss:0.009 - actor/kl_coef:0.001 - actor/pg_loss:-0.128 - actor/pg_clipfrac:0.062 - actor/ppo_kl:-0.020 - actor/pg_clipfrac_lower:0.011 - actor/grad_norm:193.526 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:58.273 - perf/max_memory_reserved_gb:65.533 - perf/cpu_memory_used_gb:91.934 - actor/lr:0.000 - critic/score/mean:0.065 - critic/score/max:0.402 - critic/score/min:-0.565 - critic/rewards/mean:0.065 - critic/rewards/max:0.402 - critic/rewards/min:-0.565 - critic/advantages/mean:0.252 - critic/advantages/max:0.854 - critic/advantages/min:-2.562 - critic/returns/mean:0.252 - critic/returns/max:0.854 - critic/returns/min:-2.562 - response_length/mean:4.125 - response_length/max:6.000 - response_length/min:1.000 - response_length/clip_ratio:0.000 - prompt_length/mean:3406.250 - prompt_length/max:3407.000 - prompt_length/min:3405.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.859 - timing_s/old_log_prob:6.680 - timing_s/ref:9.785 - timing_s/adv:0.418 - timing_s/update_actor:7.533 - timing_s/step:29.286 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/ref:0.045 - timing_per_token_ms/gen:18.406 - timing_per_token_ms/update_actor:0.035 - perf/total_num_tokens:436528.000 - perf/time_per_step:29.286 - perf/throughput:3726.439
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6820
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6822
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6820
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6817
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3747
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 676
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 721
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 675
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 675
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 676
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 675
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 675
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3742
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6820
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6822
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6820
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6817
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3747
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 676
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 721
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 675
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 675
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 676
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 675
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 675
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3742
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(TaskRunner pid=109032)[0m [label_accuracy] 0.75
[36m(TaskRunner pid=109032)[0m [reward_accuracy] 0.75
[36m(TaskRunner pid=109032)[0m Training Progress:  20%|██        | 2/10 [00:46<02:56, 22.02s/it]
[36m(TaskRunner pid=109032)[0m [majority_ratio] 0.5703125
[36m(TaskRunner pid=109032)[0m [ground_truth_ratio] 0.5546875
[36m(TaskRunner pid=109032)[0m [majority_voting_reward] 0.5703125
[36m(TaskRunner pid=109032)[0m [normalized_entropy] 0.8051563426345172
[36m(TaskRunner pid=109032)[0m [unknown_ratio] 0.0
[36m(TaskRunner pid=109032)[0m [frequency_entropy_reward] -0.11509772572588783
[36m(TaskRunner pid=109032)[0m [pass@32] 1.0
[36m(TaskRunner pid=109032)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=109032)[0m [post_ground_truth_ratio] 0.546875
[36m(TaskRunner pid=109032)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=109032)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 675
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 721
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6823
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6814
[36m(WorkerDict pid=109574)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6813
